User-agent: *
Disallow: /cache/
Disallow: /error/
Disallow: /inc/
Disallow: /themes/
Disallow: /files/archivos/
Disallow: /files/avatares/
Disallow: /files/downloads/
Disallow: /files/settings/
Disallow: /files/uploads/
Disallow: /cuenta/
Disallow: /admin/
Disallow: /moderacion/
Disallow: /monitor/
Disallow: /mensajes/
Disallow: /favoritos.php
Disallow: /borradores.php
Disallow: /agregar/
Disallow: /agregar.php
Disallow: /ajax_files/
Disallow: /password/
Disallow: /validar/
Disallow: /fotos/editar/
Disallow: /fotos/agregar/
Disallow: /license.txt
Disallow: /*.php
Sitemap: https://www.tu_web.com/sitemap.xml
Sitemap: https://tu_web.com/sitemap.xml
